RF_amplitude,tickle_frequency,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,keysight_amplitude
0,140,0.017879338368868916,0.0,10459,187,0,4.7918922901153564,10.21
2,138,0.09329000191168037,0.0,10462,976,0,4.782460927963257,11.363
2,126,0.09406992466679544,0.0,10354,974,0,4.85868501663208,11.359
3,90,0.09769128029002098,0.0,10482,1024,0,4.830771446228027,11.804
2,128,0.09138555364970459,0.0,10494,959,0,4.815073490142822,11.359
1,129,0.059214903526280775,0.0,10521,623,0,4.818819284439087,10.864
6,119,0.12290222088232339,0.0,9951,1223,0,4.851221561431885,12.814
0,182,0.016811431773606052,0.0,10707,180,0,4.726834774017334,10.187
2,89,0.030414312617702447,0.0,10620,323,0,4.804605722427368,11.355
1,130,0.06076162030987493,0.0,10714,651,0,4.807119607925415,10.86
4,29,0.09896746541983245,0.0,10266,1016,0,4.782353639602661,12.173
0,113,0.016440646479658184,0.0,10766,177,0,4.803790092468262,10.204
4,177,0.11624718440897072,0.0,10211,1187,0,4.806689262390137,12.17
0,129,0.01675873045594982,0.0,10681,179,0,4.808899641036987,10.204
2,152,0.09404328672668072,0.0,10442,982,0,4.861057996749878,11.36
4,167,0.11719847481436886,0.0,9966,1168,0,4.8710997104644775,12.168
4,25,0.10696395246046557,0.0,10181,1089,0,4.828948259353638,12.157
0,106,0.019726285983954695,0.0,10595,209,0,4.780062675476074,10.206
0,70,0.002665904979529658,0.0,10503,28,0,4.735498666763306,10.218
1,48,0.03672185736749607,0.0,10811,397,0,4.760247707366943,10.871
1,115,0.05555031594831651,0.0,10603,589,0,4.825314044952393,10.871
1,102,0.051429117675174454,0.0,10461,538,0,4.865428686141968,10.873
0,115,0.015366430260047281,0.0,10152,156,0,4.717493295669556,10.218
0,171,0.020736231332635784,0.0,10513,218,0,4.767895698547363,10.222
1,91,0.05975563192058037,0.0,10476,626,0,4.792693853378296,10.877
1,124,0.062115384615384614,0.0,10400,646,0,4.812158584594727,10.877
6,44,0.11233885819521179,0.0,9774,1098,0,4.824549436569214,12.823
2,60,0.028446176327325864,0.0,10265,292,0,4.815620183944702,11.339
6,172,0.12421399855684981,0.0,9701,1205,0,4.845689058303833,12.809
0,148,0.018092909535452322,0.0,10225,185,0,4.818300008773804,10.196
1,128,0.05485758127937086,0.0,10427,572,0,4.80391526222229,10.862
4,150,0.114271701814615,0.0,10195,1165,0,4.83924674987793,12.17
2,164,0.09576463619310889,0.0,10129,970,0,4.902897596359253,11.351
4,100,0.11044417767106843,0.0,9996,1104,0,4.806967258453369,12.173
2,169,0.09201321414691022,0.0,10292,947,0,4.778125524520874,11.351
1,87,0.05408537763183311,0.0,10354,560,0,4.753356456756592,10.861
4,18,0.11953792064289302,0.0,9955,1190,0,4.903789758682251,12.177
6,127,0.11974275214373213,0.0,9796,1173,0,4.870852470397949,12.792
1,132,0.05751265083690152,0.0,10276,591,0,4.799099445343018,10.834
4,153,0.12099140111279717,0.0,9885,1196,0,4.869096994400024,12.165
2,83,0.08142023346303502,0.0,10280,837,0,4.855149984359741,12.154
2,113,0.08316967792615867,0.0,10184,847,0,4.812872648239136,11.356
3,146,0.1159520744628181,0.0,10099,1171,0,4.8048930168151855,11.803
3,152,0.11348764527785916,0.0,10239,1162,0,4.8924720287323,11.799
1,52,0.028384705423332032,0.0,10252,291,0,4.783402442932129,10.857
0,156,0.019430550211619855,0.0,10396,202,0,4.781308174133301,10.214
3,7,0.11517403206883066,0.0,10228,1178,0,4.797959804534912,11.815
3,119,0.11319807151466453,0.0,9956,1127,0,4.897573471069336,11.803
4,115,0.12200218927256444,0.0,10049,1226,0,4.818860769271851,12.168
2,86,0.07326693619958584,0.0,10141,743,0,4.736694574356079,11.357
1,97,0.058031389265646195,0.0,10322,599,0,4.854122877120972,10.865
2,137,0.09431425278524778,0.0,10412,982,0,4.833937644958496,11.368
1,85,0.02170557592128111,0.0,10366,225,0,4.8044750690460205,10.869
6,96,0.12299741602067184,0.0,9675,1190,0,4.8779988288879395,12.805
1,200,0.05828402366863905,0.0,10140,591,0,4.836582899093628,10.841
4,178,0.1267706836378567,0.0,9742,1235,0,4.927335500717163,12.166
4,130,0.114404628971678,0.0,9851,1127,0,4.849036455154419,12.156
1,77,0.0,0.0,10279,0,0,4.728845119476318,10.853
1,1,0.055233120526213965,0.0,10338,571,0,4.8248069286346436,10.864
3,127,0.11060752169720348,0.0,10370,1147,0,4.850744009017944,11.808
2,32,0.08560273304050757,0.0,10245,877,0,4.8265159130096436,11.356
2,115,0.08693945638308312,0.0,10191,886,0,4.831363201141357,11.359
0,109,0.01625312560107713,0.0,10398,169,0,4.830851793289185,10.212
1,158,0.0558780127889818,0.0,10165,568,0,4.8446996212005615,10.874
3,63,0.006375772066148635,0.0,10038,64,0,4.796117544174194,11.816
3,179,0.11629512724403235,0.0,10138,1179,0,4.82410192489624,11.803
2,65,0.06827469351141234,0.0,10033,685,0,4.854731798171997,11.363
3,191,0.11502465532857,0.0,9937,1143,0,4.833807706832886,11.812
4,10,0.11755922755325503,0.0,10046,1181,0,4.848076105117798,12.177
2,9,0.09154375614552605,0.0,10170,931,0,4.794572591781616,11.354
4,35,0.11673757393379683,0.0,9637,1125,0,4.854596853256226,12.173
3,111,0.11295073641442356,0.0,9845,1112,0,4.796157598495483,11.804
0,133,0.01744710718941141,0.0,9973,174,0,4.743533611297607,10.213
2,53,0.08313106796116505,0.0,9888,822,0,4.859560012817383,11.369
0,84,0.014829461196243203,0.0,10115,150,0,4.712054252624512,10.219
3,8,0.11460110386352233,0.0,9965,1142,0,4.871164321899414,11.816
6,17,0.12250898399215943,0.0,9183,1125,0,4.848024845123291,12.812
1,190,0.05584415584415584,0.0,10010,559,0,4.870439767837524,10.841
2,133,0.09012917858199389,0.0,10141,914,0,4.785691022872925,11.363
6,125,0.11656761547283911,0.0,9591,1118,0,4.879720687866211,12.801
0,32,0.01242173298323571,0.0,9902,123,0,4.741597652435303,10.195
0,165,0.01800910350286958,0.0,10106,182,0,4.763845682144165,10.212
4,159,0.11646461506579629,0.0,9651,1124,0,4.886641502380371,12.171
3,104,0.11215629522431259,0.0,9674,1085,0,4.792591333389282,11.8
6,95,0.1172114672590712,0.0,9453,1108,0,4.846593379974365,12.805
0,7,0.015292028413575375,0.0,10136,155,0,4.811710834503174,10.189
1,148,0.05193010168822194,0.0,10129,526,0,4.758833169937134,10.858
2,15,0.09284370978917153,0.0,10103,938,0,4.780114650726318,11.365
4,12,0.11564762670957361,0.0,9944,1150,0,4.809845209121704,12.165
3,132,0.1078169881001231,0.0,9748,1051,0,4.902922630310059,11.797
1,44,0.0451575148736955,0.0,10253,463,0,4.786028146743774,10.86
6,112,0.1251472005138636,0.0,9341,1169,0,4.8273138999938965,12.801
1,56,0.04005891016200295,0.0,10185,408,0,4.796903371810913,10.836
6,195,0.12866572881722757,0.0,9241,1189,0,4.854615688323975,12.804
2,117,0.08897504722139378,0.0,10059,895,0,4.793613910675049,11.333
1,3,0.058060654429369515,0.0,10024,582,0,4.824880838394165,10.86
0,10,0.016430989842660823,0.0,10042,165,0,4.826233386993408,10.21
6,147,0.11746798236405627,0.0,9526,1119,0,4.822058200836182,12.812
1,95,0.05121562375448386,0.0,10036,514,0,4.744086265563965,10.836
2,153,0.09195171026156941,0.0,9940,914,0,4.776739120483398,11.357
2,42,0.08712159056848837,0.0,10009,872,0,4.872947692871094,11.357
2,3,0.09356026674629242,0.0,10047,940,0,4.823009967803955,11.355
4,116,0.11752786220871327,0.0,9870,1160,0,4.834917068481445,12.166
0,25,0.01528624238185633,0.0,10009,153,0,4.779068470001221,10.206
0,62,0.005814536340852131,0.0,9975,58,0,4.82230281829834,10.217
6,138,0.12579685507862304,0.0,9412,1184,0,4.868395090103149,12.812
2,144,0.09200752698821432,0.0,10097,929,0,4.799729108810425,11.331
4,22,0.11365963546999795,0.0,9766,1110,0,4.794986963272095,12.158
1,142,0.05757307351638618,0.0,10161,585,0,4.817450761795044,10.853
0,184,0.01587614633665319,0.0,10141,161,0,4.7472474575042725,10.212
4,191,0.1231920703954688,0.0,9887,1218,0,4.851682186126709,12.173
6,153,0.11980645839907436,0.0,9507,1139,0,4.878367185592651,12.791
0,75,0.0083008300830083,0.0,9999,83,0,4.709815979003906,10.193
1,45,0.04823309380844571,0.0,10159,490,0,4.78592324256897,10.856
3,18,0.11484312148028962,0.0,9944,1142,0,4.864315032958984,11.803
2,122,0.09350990699555196,0.0,9892,925,0,4.884144306182861,11.35
6,150,0.11878712097530478,0.0,9597,1140,0,4.768615961074829,12.805
1,101,0.05476237042831997,0.0,10226,560,0,4.778397560119629,10.832
0,78,0.009370950054830027,0.0,10031,94,0,4.762573957443237,10.205
2,98,0.09376265694613203,0.0,9876,926,0,4.821172475814819,11.36
1,27,0.04984239558707644,0.0,10152,506,0,4.7787861824035645,10.864
2,12,0.09736842105263158,0.0,9880,962,0,4.840994358062744,11.365
2,114,0.09055704498063748,0.0,10071,912,0,4.8376853466033936,11.361
0,147,0.014129353233830846,0.0,10050,142,0,4.846218109130859,10.218
0,68,0.008915304606240713,0.0,10095,90,0,4.721478700637817,10.219
1,18,0.05490080534276174,0.0,10182,559,0,4.7913498878479,10.878
4,151,0.11850121852152722,0.0,9848,1167,0,4.882220983505249,12.179
2,157,0.09135559921414538,0.0,10180,930,0,4.8477606773376465,11.356
4,23,0.11764705882352941,0.0,9724,1144,0,4.822728395462036,12.173
1,131,0.060741181133571145,0.0,10092,613,0,4.746452331542969,10.852
6,161,0.12364402317008952,0.0,9495,1174,0,4.912033557891846,12.81
2,178,0.09417926672596107,0.0,10119,953,0,4.784584283828735,11.33
2,28,0.07383149746948496,0.0,10077,744,0,4.7967917919158936,11.354
6,93,0.12073684210526316,0.0,9500,1147,0,4.789082765579224,12.804
2,59,0.024602867105772957,0.0,10324,254,0,4.808362245559692,11.339
2,160,0.09127569587882364,0.0,10167,928,0,4.857858419418335,11.35
2,56,0.07234664070107108,0.0,10270,743,0,4.81031060218811,11.352
0,52,0.009580027095026127,0.0,10334,99,0,4.778097152709961,10.206
3,134,0.11837385412514946,0.0,10036,1188,0,4.794716119766235,11.803
6,22,0.11705202312138728,0.0,9688,1134,0,4.803586483001709,12.8
6,128,0.12368839427662957,0.0,9435,1167,0,4.848015069961548,12.763
6,89,0.11343993085566119,0.0,9256,1050,0,4.825686931610107,12.763
4,76,0.10304280556988138,0.0,9695,999,0,4.815809011459351,12.123
2,82,0.07357859531772576,0.0,10166,748,0,4.766170024871826,11.338
4,14,0.11608877978930142,0.0,9777,1135,0,4.831076145172119,12.154
2,176,0.09548593734360925,0.0,9991,954,0,4.853126287460327,11.342
3,200,0.11141383672277902,0.0,10277,1145,0,4.827481508255005,11.791
4,48,0.10463226330759853,0.0,9844,1030,0,4.736007928848267,12.153
2,64,0.06685878962536022,0.0,10410,696,0,4.767719030380249,11.342
6,35,0.12661365279355571,0.0,9683,1226,0,4.839215517044067,12.793
3,86,0.09902439024390244,0.0,10250,1015,0,4.83610987663269,11.763
4,162,0.1210515793682527,0.0,10004,1211,0,4.861557960510254,12.148
4,173,0.12226169330965068,0.0,10134,1239,0,4.804262399673462,12.14
1,47,0.036093824796553375,0.0,10445,377,0,4.853308916091919,10.839
4,117,0.11624171853041558,0.0,9962,1158,0,4.838026762008667,12.161
0,88,0.009590917987864553,0.0,10218,98,0,4.753535032272339,10.196
4,84,0.10557184750733138,0.0,9889,1044,0,4.847023963928223,12.161
4,73,0.10772713242103098,0.0,9719,1047,0,4.879607915878296,12.145
3,116,0.11126634068456241,0.0,10021,1115,0,4.850142955780029,11.762
6,100,0.11069437404967056,0.0,9865,1092,0,4.827789306640625,12.785
4,139,0.11923153099623687,0.0,10098,1204,0,4.788563966751099,12.117
4,37,0.11306081754735793,0.0,10030,1134,0,4.836955308914185,12.129
3,3,0.10980628324801767,0.0,9963,1094,0,4.846851348876953,11.768
0,56,0.009577626664112633,0.0,10441,100,0,4.775621175765991,10.183
6,187,0.1190601622589822,0.0,9491,1130,0,4.894192934036255,12.794
0,14,0.01304473862208909,0.0,10349,135,0,4.80619215965271,10.171
6,65,0.10008211866146582,0.0,9742,975,0,4.809897184371948,12.79
6,185,0.11692307692307692,0.0,9425,1102,0,4.868088722229004,12.752
3,2,0.10784118116520351,0.0,10024,1081,0,4.894963502883911,11.755
6,56,0.10697380877248343,0.0,9507,1017,0,4.850037574768066,12.769
2,124,0.09361450532124557,0.0,10148,950,0,4.810400485992432,11.308
3,103,0.10738727858293076,0.0,9936,1067,0,4.840644598007202,11.773
6,68,0.09940044177974125,0.0,9507,945,0,4.884304761886597,12.771
0,30,0.007791695433474702,0.0,10139,79,0,4.782407522201538,10.162
4,99,0.10980510347598955,0.0,9954,1093,0,4.81710410118103,12.147
4,1,0.11590106007067137,0.0,9905,1148,0,4.825358629226685,12.133
2,57,0.05507527926177756,0.0,10295,567,0,4.864311933517456,11.328
6,67,0.09809893918706018,0.0,9521,934,0,4.8666746616363525,12.773
1,26,0.0522307917602265,0.0,10243,535,0,4.809191465377808,10.812
1,53,0.02257970733598217,0.0,10319,233,0,4.8403730392456055,10.835
1,120,0.05437421108845519,0.0,10299,560,0,4.823323965072632,10.843
3,164,0.11094586555621654,0.0,10086,1119,0,4.810583829879761,11.785
1,60,0.040015427634750744,0.0,10371,415,0,4.75543212890625,10.838
3,144,0.10920937469610036,0.0,10283,1123,0,4.925161361694336,11.785
0,38,0.00993214672042482,0.0,10169,101,0,4.76488471031189,10.191
4,38,0.10836597368685347,0.0,9957,1079,0,4.856871128082275,12.159
3,157,0.10719239151971469,0.0,10094,1082,0,4.817627906799316,11.781
6,165,0.12108515764114382,0.0,9547,1156,0,4.893004894256592,12.786
0,49,0.008705859336789593,0.0,10223,89,0,4.8140199184417725,10.178
3,186,0.11114381008436335,0.0,10194,1133,0,4.831528186798096,11.784
1,62,0.03208661417322835,0.0,10160,326,0,4.817269802093506,10.842
2,182,0.0912743972445465,0.0,10452,954,0,4.882405519485474,11.347
3,153,0.11636148848198465,0.0,10158,1182,0,4.842996835708618,11.789
2,16,0.0951273854499661,0.0,10323,982,0,4.8100266456604,11.342
1,122,0.05290903862743219,0.0,10433,552,0,4.826187372207642,10.851
0,48,0.0038498556304138597,0.0,10390,40,0,4.764868497848511,10.2
2,79,0.06179504482791864,0.0,10373,641,0,4.787321090698242,11.355
3,105,0.1110011871784725,0.0,10108,1122,0,4.857341289520264,11.796
4,24,0.10845569620253165,0.0,9875,1071,0,4.8910510540008545,12.155
3,117,0.1132990003029385,0.0,9903,1122,0,4.822020053863525,11.789
1,75,0.00570048309178744,0.0,10350,59,0,4.778261661529541,10.847
0,141,0.012115384615384615,0.0,10400,126,0,4.730758428573608,10.204
1,126,0.056,0.0,10250,574,0,4.816946506500244,10.864
1,182,0.04946087644673064,0.0,10109,500,0,4.807685852050781,10.859
6,82,0.11437043312506619,0.0,9443,1080,0,4.86692214012146,12.804
1,37,0.049407881964667055,0.0,10302,509,0,4.751659393310547,10.831
6,12,0.10819051624434865,0.0,9511,1029,0,4.89074969291687,12.794
1,176,0.04848130841121495,0.0,10272,498,0,4.760631561279297,10.826
1,14,0.05176447650614155,0.0,10258,531,0,4.834428787231445,10.846
6,6,0.11917098445595854,0.0,9457,1127,0,4.869577646255493,12.799
4,132,0.10685297441693209,0.0,9733,1040,0,4.869921445846558,12.123
4,68,0.05032844871147044,0.0,9895,498,0,4.744258165359497,12.14
4,111,0.11741214057507987,0.0,10016,1176,0,4.805233955383301,12.143
1,33,0.05058249527033755,0.0,10043,508,0,4.833100318908691,10.833
4,134,0.11211498973305954,0.0,9740,1092,0,4.865128755569458,12.156
0,37,0.008334987100615202,0.0,10078,84,0,4.7704057693481445,10.191
3,56,0.10473109583501819,0.0,9892,1036,0,4.828123092651367,11.794
3,48,0.09832891787242715,0.0,9814,965,0,4.86407470703125,11.784
3,162,0.10872863355921918,0.0,9887,1075,0,4.860555648803711,11.785
1,134,0.05610333267600079,0.0,10142,569,0,4.815990686416626,10.846
3,110,0.11210623841877702,0.0,9714,1089,0,4.881469249725342,11.792
1,172,0.05190989226248776,0.0,10210,530,0,4.796101093292236,10.85
3,171,0.11220253164556962,0.0,9875,1108,0,4.85479474067688,11.798
4,30,0.09772256728778468,0.0,9660,944,0,4.852383375167847,12.155
4,47,0.09951603145795523,0.0,9918,987,0,4.796703577041626,12.148
6,171,0.1175365344467641,0.0,9580,1126,0,4.875396013259888,12.778
3,21,0.11018060740591262,0.0,9911,1092,0,4.8175506591796875,11.763
2,99,0.09107879740617017,0.0,10178,927,0,4.856320858001709,11.336
3,160,0.11327847201056589,0.0,9843,1115,0,4.804324150085449,11.788
0,103,0.012975523444411679,0.0,10173,132,0,4.806695222854614,10.188
4,112,0.11946557440998634,0.0,10254,1225,0,4.808935165405273,12.161
6,45,0.10436121087737302,0.0,9745,1017,0,4.801959276199341,12.782
3,108,0.10779748340433964,0.0,10093,1088,0,4.8816094398498535,11.763
6,192,0.12419337776367291,0.0,9453,1174,0,4.857994556427002,12.785
4,97,0.07487271638215034,0.0,10017,750,0,4.797350168228149,12.117
1,72,0.02587474272272861,0.0,10203,264,0,4.747247695922852,10.833
3,91,0.0946950917203768,0.0,10085,955,0,4.8204710483551025,11.786
2,44,0.08443530218434714,0.0,10209,862,0,4.768969774246216,11.337
2,22,0.09053784860557769,0.0,10040,909,0,4.832110643386841,11.345
4,83,0.10238414697079162,0.0,9689,992,0,4.8533616065979,12.153
4,184,0.11488803711922534,0.0,9914,1139,0,4.891968011856079,12.147
6,86,0.10559006211180125,0.0,9499,1003,0,4.844857931137085,12.77
0,121,0.012732517656420968,0.0,10053,128,0,4.776576519012451,10.174
2,195,0.09629846664713351,0.0,10239,986,0,4.835807800292969,11.34
1,145,0.05363688983214355,0.0,10366,556,0,4.8666298389434814,10.846
1,100,0.04499806875241406,0.0,10356,466,0,4.826811790466309,10.853
3,166,0.11479767647927537,0.0,10157,1166,0,4.887147426605225,11.797
0,185,0.012759787336877718,0.0,10345,132,0,4.7891552448272705,10.198
0,59,0.009571690998743112,0.0,10343,99,0,4.737845420837402,10.208
0,73,0.006949882537196555,0.0,10216,71,0,4.730591773986816,10.208
4,161,0.11004358161648177,0.0,10096,1111,0,4.799723148345947,12.17
4,85,0.10792430514488469,0.0,10146,1095,0,4.908951997756958,12.147
4,42,0.0938559744663874,0.0,10026,941,0,4.820667266845703,12.152
4,11,0.11443924768633695,0.0,10049,1150,0,4.873534679412842,12.151
2,165,0.09088291746641075,0.0,10420,947,0,4.8327507972717285,11.342
4,77,0.10110708337415499,0.0,10207,1032,0,4.86846399307251,12.159
3,106,0.11204077707251395,0.0,10398,1165,0,4.839833498001099,11.781
3,180,0.1103084732526357,0.0,10244,1130,0,4.837041854858398,11.79
0,28,0.01332046332046332,0.0,10360,138,0,4.788353443145752,10.191
6,36,0.11892661109981703,0.0,9838,1170,0,4.86055850982666,12.805
4,107,0.11267196279790738,0.0,10322,1163,0,4.880789279937744,12.125
2,147,0.08752010597029047,0.0,10569,925,0,4.830275535583496,11.332
3,98,0.09985583853916387,0.0,10405,1039,0,4.790002822875977,11.785
6,121,0.11502465532857,0.0,9937,1143,0,4.901066303253174,12.786
4,27,0.08731848983543078,0.0,10330,902,0,4.843991041183472,12.118
1,161,0.04317772938168734,0.0,10561,456,0,4.793477296829224,10.83
0,1,0.012597365131262622,0.0,10399,131,0,4.818872451782227,10.191
2,5,0.09303882195448461,0.0,10458,973,0,4.785456895828247,11.347
0,24,0.011793798744531101,0.0,10514,124,0,4.789122104644775,10.194
0,89,0.008718145238551446,0.0,10438,91,0,4.818022966384888,10.2
6,120,0.12153496069507654,0.0,9668,1175,0,4.871061086654663,12.8
1,137,0.046401697858383176,0.0,10366,481,0,4.824574947357178,10.814
4,81,0.10429146616910537,0.0,10183,1062,0,4.817736387252808,12.152
4,187,0.1117872215133968,0.0,10189,1139,0,4.8483805656433105,12.139
1,92,0.04780838776862634,0.0,10563,505,0,4.8669939041137695,10.836
0,102,0.011512542119056533,0.0,10684,123,0,4.7802348136901855,10.194
6,92,0.11282367447595561,0.0,9732,1098,0,4.800962448120117,12.8
1,136,0.045566269616184533,0.0,10578,482,0,4.740040063858032,10.818
0,193,0.011820781696854146,0.0,10490,124,0,4.822242021560669,10.193
1,133,0.04989275389349995,0.0,10723,535,0,4.760474443435669,10.199
4,143,0.10919984538074991,0.0,10348,1130,0,4.871478796005249,12.159
3,130,0.10988692374601333,0.0,10347,1137,0,4.835357427597046,11.779
3,102,0.10707051220217999,0.0,10367,1110,0,4.850373029708862,11.783
6,72,0.09577692463123863,0.0,9898,948,0,4.852112770080566,12.786
2,93,0.08022922636103152,0.0,10470,840,0,4.84229588508606,11.319
0,138,0.013766730401529637,0.0,10460,144,0,4.782631874084473,10.191
1,151,0.04503398791540786,0.0,10592,477,0,4.791323184967041,10.852
4,108,0.1164127912841723,0.0,9913,1154,0,4.866573810577393,12.155
0,116,0.01116504854368932,0.0,10300,115,0,4.79773211479187,10.187
6,87,0.11287911149081589,0.0,9364,1057,0,4.86849308013916,12.8
1,15,0.046600381641056544,0.0,9957,464,0,4.759496212005615,10.822
6,163,0.1243988457839051,0.0,9357,1164,0,4.811785697937012,12.791
4,133,0.10832902224521469,0.0,9665,1047,0,4.821246147155762,12.124
6,151,0.11787966228492038,0.0,9357,1103,0,4.890176773071289,12.77
4,165,0.11698701298701299,0.0,9625,1126,0,4.825812816619873,12.112
2,200,0.08985336088967621,0.0,10161,913,0,4.832534074783325,11.327
3,138,0.11189658654817208,0.0,9902,1108,0,4.864254474639893,11.78
2,150,0.09153898702059139,0.0,10247,938,0,4.870678663253784,11.329
3,99,0.1085240726124704,0.0,10136,1100,0,4.842728614807129,11.78
1,11,0.05226239873542778,0.0,10122,529,0,4.804486513137817,10.837
6,101,0.11197362824330072,0.0,9404,1053,0,4.924716949462891,12.786
6,30,0.09602964531498147,0.0,9445,907,0,4.822505950927734,12.755
2,186,0.09363487515349979,0.0,9772,915,0,4.832525968551636,11.31
3,123,0.10836265783481681,0.0,9662,1047,0,4.887803077697754,11.775
4,2,0.11480269883459415,0.0,9782,1123,0,4.865826606750488,12.139
6,16,0.11902721234197558,0.0,9334,1111,0,4.82964301109314,12.769
4,13,0.11005929470508687,0.0,9613,1058,0,4.8530967235565186,12.112
3,11,0.10868900886217786,0.0,9817,1067,0,4.838450193405151,11.763
3,67,0.08027923211169284,0.0,9741,782,0,4.8450963497161865,11.775
3,70,0.10267903679766496,0.0,9593,985,0,4.87307596206665,11.772
2,20,0.08653555219364599,0.0,9915,858,0,4.776530742645264,11.335
3,94,0.05733005733005733,0.0,9768,560,0,4.81072998046875,11.783
1,166,0.047416773683690606,0.0,10123,480,0,4.855632543563843,10.835
2,4,0.09209045328967563,0.0,9773,900,0,4.773794651031494,11.341
3,149,0.11767755313634007,0.0,9645,1135,0,4.827564716339111,11.787
3,175,0.10872402369240036,0.0,9961,1083,0,4.895505666732788,11.781
2,183,0.09616927396710791,0.0,9972,959,0,4.830408334732056,11.338
1,67,0.04511428286256113,0.0,10019,452,0,4.799411296844482,10.846
6,59,0.10550887021475257,0.0,9639,1017,0,4.798717498779297,12.795
6,137,0.11507258753202391,0.0,9368,1078,0,4.874946355819702,12.756
3,154,0.11214475567368637,0.0,9782,1097,0,4.878504991531372,11.755
0,29,0.01155314446453687,0.0,9954,115,0,4.791937828063965,10.181
6,116,0.11811189547992836,0.0,9491,1121,0,4.813964128494263,12.794
3,133,0.10455683525287932,0.0,9985,1044,0,4.841944932937622,11.754
6,160,0.11628883291351805,0.0,9528,1108,0,4.8026282787323,12.777
0,199,0.012162296879673015,0.0,10031,122,0,4.790315866470337,10.172
3,145,0.10344478216818642,0.0,9870,1021,0,4.844559192657471,11.78
3,118,0.10921092109210921,0.0,9999,1092,0,4.924311637878418,11.775
3,168,0.10858482871125612,0.0,9808,1065,0,4.8245837688446045,11.775
6,38,0.11717303713383426,0.0,9183,1076,0,4.759732246398926,12.782
1,168,0.049516908212560384,0.0,9936,492,0,4.773388862609863,10.811
6,51,0.10351834028446155,0.0,9351,968,0,4.831831693649292,12.787
3,85,0.0886178861788618,0.0,9840,872,0,4.779415845870972,11.753
2,95,0.08737478924923138,0.0,10083,881,0,4.772135257720947,11.328
4,44,0.09864152473641524,0.0,9864,973,0,4.824965953826904,12.141
2,72,0.08454839025344946,0.0,10219,864,0,4.792812824249268,11.331
2,181,0.08766485647788984,0.0,10312,904,0,4.787110090255737,11.337
1,150,0.04683640509215276,0.0,10526,493,0,4.7814781665802,10.841
3,75,0.09508421464943204,0.0,10212,971,0,4.825973987579346,11.789
0,135,0.012013175741135439,0.0,10322,124,0,4.745360374450684,10.176
2,102,0.08922397233960815,0.0,10412,929,0,4.805872440338135,11.348
4,135,0.10902365423926798,0.0,10273,1120,0,4.814610958099365,12.15
2,66,0.06267003497862417,0.0,10292,645,0,4.869502305984497,11.332
1,66,0.03775510204081633,0.0,10780,407,0,4.802744388580322,10.845
1,159,0.04851726726726727,0.0,10656,517,0,4.743816137313843,10.843
6,33,0.10963722238970958,0.0,9951,1091,0,4.889581680297852,12.793
0,100,0.010157058214991065,0.0,10633,108,0,4.828068971633911,10.168
0,181,0.014430428134556575,0.0,10464,151,0,4.789302825927734,10.198
4,163,0.11828063241106719,0.0,10120,1197,0,4.841611385345459,12.152
2,80,0.041717675864017326,0.0,10619,443,0,4.828042984008789,11.335
1,22,0.04673881812086965,0.0,10441,488,0,4.81725287437439,10.842
3,112,0.10848333971658368,0.0,10444,1133,0,4.86706018447876,11.792
1,108,0.04572940287226002,0.0,10584,484,0,4.756225824356079,10.846
2,171,0.08630071599045346,0.0,10475,904,0,4.867260217666626,11.351
1,197,0.04745730729314086,0.0,10599,503,0,4.799542188644409,10.85
2,180,0.093384074941452,0.0,10248,957,0,4.818822145462036,11.349
4,190,0.11269135802469135,0.0,10125,1141,0,4.800986289978027,12.158
4,152,0.11536180308422302,0.0,10116,1167,0,4.866350889205933,12.147
0,158,0.010741444866920151,0.0,10520,113,0,4.735179901123047,10.18
4,92,0.10959038029132857,0.0,10229,1121,0,4.821978330612183,12.158
4,124,0.10442565887618101,0.0,10055,1050,0,4.855229139328003,12.145
4,188,0.1096465534075376,0.0,10242,1123,0,4.89808201789856,12.141
1,164,0.04691970246042342,0.0,10486,492,0,4.800597429275513,10.83
0,13,0.012129252345304653,0.0,10553,128,0,4.753262996673584,10.198
3,183,0.10857364041029612,0.0,10334,1122,0,4.842328310012817,11.792
0,139,0.011805026656511805,0.0,10504,124,0,4.834773063659668,10.195
3,4,0.11142998515586343,0.0,10105,1126,0,4.878806114196777,11.796
3,53,0.09851694915254237,0.0,10384,1023,0,4.874519348144531,11.784
3,93,0.07283022551986723,0.0,10243,746,0,4.871740341186523,11.783
1,181,0.0445290199809705,0.0,10510,468,0,4.799195051193237,10.845
6,63,0.10375412541254125,0.0,9696,1006,0,4.808849334716797,12.798
3,16,0.11057784603570743,0.0,10418,1152,0,4.881836652755737,11.759
4,194,0.11447084233261338,0.0,10186,1166,0,4.882254600524902,12.142
0,47,0.001352265043948614,0.0,10353,14,0,4.716089725494385,10.185
6,118,0.11492829877230991,0.0,9693,1114,0,4.850334882736206,12.794
6,73,0.09176374412425914,0.0,9786,898,0,4.761502742767334,12.751
1,156,0.0456677836285304,0.0,10445,477,0,4.831740140914917,10.816
0,137,0.011868262288596578,0.0,10111,120,0,4.812947750091553,10.19
6,76,0.11009454101860323,0.0,9837,1083,0,4.811703443527222,12.797
0,166,0.010817075526366621,0.0,10354,112,0,4.802295923233032,10.166
1,83,0.019738751814223514,0.0,10335,204,0,4.812231779098511,10.846
1,154,0.04859589723162717,0.0,10042,488,0,4.813188791275024,10.846
