timestamp,mode,U2,RF_amplitude,line_id,rep,min_scan,max_scan,n_peaks,r2,aicc,c0,amp1,mu1,sigma1,amp2,mu2,sigma2,amp3,mu3,sigma3,amp4,mu4,sigma4,amp5,mu5,sigma5,amp6,mu6,sigma6,amp7,mu7,sigma7,amp8,mu8,sigma8,amp9,mu9,sigma9,amp10,mu10,sigma10,amp11,mu11,sigma11,amp12,mu12,sigma12,amp13,mu13,sigma13,amp14,mu14,sigma14,amp15,mu15,sigma15,amp16,mu16,sigma16,amp17,mu17,sigma17,amp18,mu18,sigma18,RF_setpoint_dBm,RF_act_trimmed_dBm
averaged,lost,-0.35,2.5,0,avg,20.0,140.0,18,0.9919480497948961,-3069.4048298192774,0.016956037448063066,0.021051447900699714,51.24497010325764,0.5000000000000001,0.046971113681523076,64.26625792898143,0.5000000000000001,0.023702553965613583,76.22547166103293,0.9355718082638765,0.004767815675516057,40.76745079259075,3.4151253620722204,0.02312599747207191,63.09202988403975,0.5000000000000001,0.02976856425597274,61.984733208032424,4.311345695977673,0.022813568265819584,51.127712770519764,1.9826418986329746,0.018099354090738495,61.75689773443937,1.2612022097745172,0.009021563704352942,45.99636348818607,1.4879797687523193,0.051892488102741816,116.56067913004829,0.5000000000000001,0.024883878064743854,128.36255450007795,0.5000000000000001,0.02733018954876916,115.28235609843041,0.5000000000000001,0.007629256284586325,130.01011738898148,0.5000000000000001,0.005361018079880457,104.33338767155956,4.466182532435231,0.008298160245409353,139.99999999999997,0.5000000000000001,0.020109407143923896,115.29232836201115,1.8516004098313221,0.003307439095945971,90.03884038322015,1.9179695983352285,0.009491301520327981,124.31842254419587,2.942494547835972,2.5,11.665651122625215
averaged,trapped,-0.35,2.5,0,avg,20.0,140.0,16,-1067.4485508300324,-272.3937325959443,0.5554093623578845,-0.03071754781623412,51.199201986565136,0.8481443543712135,-0.051859753190089564,64.2784401376551,0.5000000000000001,-0.028999259405220624,76.24231243766506,0.8518749511931611,-0.021438958276923534,63.022947220807715,0.5621629347806179,-0.008895436001270383,52.86609640311158,6.940570076522409,-0.034396962580427515,61.692101928199385,1.7729097035654935,-0.8881379228552115,63.26984876361606,350.61601008260936,-0.010352359025937227,66.16742663012812,2.0172232850710725,-0.00793767863077793,57.815758717986185,0.5000000000000001,-0.04729252203162757,116.48961319359269,0.5000000000000001,-0.023534048643970417,128.33260942720926,0.5000000000000001,-0.02206735142394274,115.21661439004743,0.5000000000000001,-0.006512485392383688,123.70412657160541,2.734292408924941,-0.006813598185405686,102.74414856619669,0.9969955144219542,-0.016135960334590967,115.33422749702163,1.6714263836365604,-0.005185470178798303,129.90253350115884,0.5000000000000001,,,,,,,2.5,11.665651122625215
averaged,lost,-0.35,3.0,0,avg,20.0,140.0,18,0.991596517044973,-3087.869525880282,0.02249843870132293,0.014569534143794059,52.298412177794035,0.5000000000000001,0.010737048355257128,64.5935097162858,0.5000000000000001,0.016161160857819185,78.43975700010296,1.0897791443946336,0.039350643677556855,65.64788307923935,0.5000000000000001,0.004849001307480967,40.98169567064534,4.318068713551831,0.006204476083252815,45.76458978591119,1.1198825037684308,0.022825049878766865,63.86032821195729,1.9192146236174286,0.01934700126239803,51.269068693008045,2.3365082793479095,0.024910289678335838,63.2472945934712,4.523118932923796,0.026479044608190293,119.05186374735818,0.5000000000000001,0.017859121148066943,131.18088685895316,0.5000000000000001,0.011788272267422288,127.36999826371813,3.9111957564118764,0.004033867057081903,104.45872257409475,0.578286098676312,0.02192603218200709,117.58320682966144,1.8868101731337064,0.003957515700386539,90.37857466689853,3.787105217282123,0.0049185538664070355,139.85614097458875,0.6949751793903862,0.005456774996777436,106.50708201550825,5.635151879722349,0.034280476744298655,117.84788987752415,0.6399994393476208,3.0,11.878247409326425
averaged,trapped,-0.35,3.0,0,avg,20.0,140.0,14,0.928612696348764,-2644.476645781031,0.11488059961487926,-0.012809957339742653,52.40024690315411,0.5000000000000001,-0.050733616956446244,65.65320405350631,0.5000000000000001,-0.016722682030514063,78.82442844847898,1.3364433605426262,-0.029512676981719197,63.78095691974308,2.7688141592011086,-0.01056188067499845,58.43810567504818,13.179766149530229,-0.012348983777700646,64.32531942776454,0.5186689437905674,-0.014881370543161025,51.43233402990684,1.497663188233101,-0.004403366394674613,84.10732154994002,0.7476042733031916,-0.028002040030251755,119.06588615955884,0.5000000000000001,-0.01758326818686429,131.16928518260954,0.5000000000000001,-0.00726389172184527,126.66246449352023,3.268534615587127,-0.021516379374238368,117.5582806253731,1.5973241610809263,-0.004009235819917662,105.27078709438513,2.8060782104459716,-0.027124890354992996,117.8765647327522,0.5000000000000001,,,,,,,,,,,,,3.0,11.878247409326425
averaged,lost,-0.35,3.6,0,avg,20.0,140.0,14,0.9821006403121937,-2975.2072082575746,0.015940348324392638,0.029253295572096313,65.4071787798558,3.3935391641514987,0.03003827320082268,67.25373769919648,0.5341063393172646,0.0261149445702527,79.93941083580671,0.7076989971343648,0.013112610461443892,53.385259371868166,0.5000000000000001,0.008885950651400491,58.71461393495734,15.670064813566793,0.01068817020099794,51.485835978903275,2.2198418887993614,0.01533778050047869,66.3629057708038,0.7562490153624974,0.04554804543332965,120.59649987723593,0.7002297393174642,0.01594306660352092,133.51768972981014,0.5000000000000001,0.010749629869062725,128.10175786396965,2.5541358518624127,0.02483007553625438,119.53238753309866,1.7625135425652247,0.004619166408171973,107.89150156979542,4.0637540285419265,0.003381079168606511,91.98647008593088,2.444167074489798,0.006204752430860607,131.38651691193837,0.733177899739029,,,,,,,,,,,,,3.6,12.075076424870463
averaged,trapped,-0.35,3.6,0,avg,20.0,140.0,16,0.8857512174182054,-2542.5048523552837,0.11999961188074496,-0.031200512389880787,65.00033307810693,5.002613618200278,-0.02425381215053653,67.24279603592386,0.5000000000000001,-0.024613397074067428,79.99036730830004,0.708759684364629,-0.010767027848393885,53.416787606290995,0.5000000000000001,-0.008986243025565027,81.99826149992846,4.92410080617746,-0.007396097736434519,45.08885287275285,1.3074049488167225,-0.01954126900477483,51.30806056882453,2.6968152857359255,-0.02110893798406476,66.73815881287618,1.205327926575699,-0.004825638243930478,37.83396132094503,5.10707416419897,-0.04076456635380299,120.58930355678457,0.7174724329300279,-0.015399113964363343,133.41617687580592,0.5000000000000001,-0.018939983165577594,119.56969437667912,1.7470316512859148,-0.00611934573751723,131.5532960969893,0.5564242258595314,-0.0034441036452902986,108.04480250361154,4.241482212385886,-0.0033349767480089156,91.43974733776611,2.0684846282238487,-0.00829507362389657,127.91385880827549,2.637487545868197,,,,,,,3.6,12.075076424870463
averaged,lost,-0.35,4.3,0,avg,20.0,140.0,12,0.9686002625746534,-3001.850476583394,0.026526721642608688,0.007232615849643535,54.537678059698024,0.7602094961705048,0.0038511893807054672,74.61330573374308,0.7166291323278383,0.017439977896814878,82.00035033710013,0.6871130057513734,0.015868930746472998,68.96237846302729,0.8370066399435696,0.006527942135044618,52.13027791355856,8.041964918298458,0.0072336449893576705,51.254587020256,1.4122362745294184,0.002208508900942709,85.38304222050658,5.9599332608462445,0.004566021318572101,61.07061876492271,1.0109975301101457,0.028027830432870077,68.52453653725188,3.8946525934548526,0.04209587461561179,124.10421480791945,0.739504025902543,0.014648826404729498,121.97089760353408,1.815244601664481,0.006672459455459116,130.22330229190408,2.771520449421538,,,,,,,,,,,,,,,,,,,4.3,12.356687392055266
averaged,trapped,-0.35,4.3,0,avg,20.0,140.0,13,-6085.073310143439,-59.886317697366,0.8706919260017859,-0.013977061112023792,50.87507454531972,1.2498821275027572,-0.018876756491642454,68.99827346756076,1.1417258430254587,-0.017936329087988707,82.05623686105282,0.6710721957697021,-0.8748706241181381,71.40272471960706,335.4610940832529,-0.018516247693099012,68.39780623718339,4.50070474368238,-0.008910078200000216,54.2907349451149,0.7410088061510469,-0.03284839650493259,124.4279312731778,0.5000000000000001,-0.01265319233541869,122.387469418497,1.9335863407372256,-0.01601642246234821,123.36586059571304,0.5000000000000001,-0.006669654070603036,137.0370166226217,0.5000000000000001,-0.625718578363306,118.07875319105153,177.60484587738335,-0.006072801447906657,131.37117484355952,2.4816989258595563,-0.005323146846543757,93.23374949480927,2.1339467285880165,,,,,,,,,,,,,,,,4.3,12.356687392055266
averaged,lost,-0.35,5.0,0,avg,20.0,140.0,18,0.8793555789548347,-2686.702564262042,0.011905370414740029,0.00860552865803619,50.87848380360703,0.5000000000000001,0.008484949683306523,70.50103246865764,0.6595146033398354,0.003597252736468574,90.43681099013303,7.935434001308602,0.006946173501336592,84.87977768211003,0.5050434809604413,0.0034022852799516843,63.192566789667154,1.833338251362828,0.027521754513219598,71.46508288672956,3.884395392141549,0.007166159783301387,53.21327622568369,1.1775699867004985,0.004823687437975978,53.987037056605566,11.713814952500313,0.003995102167068314,86.28842137184087,1.3310943535256263,0.03461495794827971,126.35630024821302,0.5000000000000001,0.013318357837923981,125.12094402762018,0.5214307825469406,0.010690187088568318,129.30682161708498,13.538716669312546,0.009897163036510009,124.53379853821653,2.2320001204425197,0.004890852710248503,105.61300032842115,0.5000000000000001,0.0026787517725589023,132.28048149633796,0.5000000000000001,0.007960142260342506,94.50000000000001,5.079157907768069,0.004178326337574876,108.09358224482622,3.99759263778657,0.0027504905441236302,101.79881797398393,0.5000000000000001,5.0,12.52724352331606
averaged,trapped,-0.35,5.0,0,avg,20.0,140.0,14,0.026399492639597955,-2208.7864142207018,0.1297592616826506,-0.013440888778086704,70.8971700441008,1.232985873352394,-0.017597094290085526,93.99999999999999,54.12190394790043,-0.009282991476575351,50.79566187740861,0.5000000000000001,-0.007730970292923626,85.92524067314119,1.0724940607901792,-0.006737788337965202,52.388234798333464,3.0322704217304723,-0.007170068527328406,73.96831932232826,0.6029616689714002,-0.014370301664731454,68.58589039847746,3.0609031893334193,-0.012616326519485337,74.43481850749296,2.0152776016228406,-0.004662622812673461,60.886212897704205,0.5732752035286353,-0.03216484582680051,126.26092681162356,0.5202314569555302,-0.013936305791183894,124.95203174163899,2.2550146032222163,-0.004736394820238912,137.02093094521766,0.7068776323288248,-0.004598564565821509,105.23750765739443,0.5000000000000001,-0.003942484309623648,132.21108057637417,1.8936919494263214,,,,,,,,,,,,,5.0,12.52724352331606
averaged,lost,-0.35,6.0,0,avg,20.0,140.0,15,0.9810026789024461,-3208.5651190674216,0.026173410542425148,0.006925617388481215,78.91106709758851,1.3557254419849591,0.007788014663768348,87.09529944570671,0.5470848770036096,0.0051456508124738815,51.73238207388798,0.7464144245094083,0.004303916519137243,88.64418608397756,1.394853216223672,0.009935714171582887,71.91482576334371,5.09304737715677,0.0044176863805887754,53.33079182880759,2.704994353112303,0.017013051086773937,74.84329599103306,2.9774410752508538,0.002773177866969091,45.510667277635825,1.939328518012445,0.002436625555583764,90.26564210187253,4.228399601874298,0.04040535078492573,129.75768219736472,0.5000000000000001,0.011610753931277034,128.40743440915173,0.5447185458487919,0.005323893956282486,133.3362712088467,2.3152483998886626,0.009605128328361707,127.1167024142107,2.3935484296010867,0.0040687029964968325,104.01958017650051,0.5000000000000001,0.003539054683543762,108.18417715411287,0.5052356576252197,,,,,,,,,,6.0,12.812740932642486
averaged,trapped,-0.35,6.0,0,avg,20.0,140.0,9,-2465.7243914665546,-340.93112238863785,0.5661179274886398,-0.867636116325099,82.03474443664146,350.93260203644843,-0.008614132831236824,87.18749196208438,0.5029331494866798,-0.01004471581175288,51.625033796414854,1.4548413219924226,-0.006246880671130647,78.04831645942036,1.0550591049370361,-0.006726079953738522,89.4337798398256,2.4381894997616653,-0.017999114044900212,74.41593027524885,4.19610402788677,-0.04395211098133931,129.7864567083337,0.5000000000000001,-0.010794655233481752,128.25381279759142,0.7548393162557657,-0.006270857149148534,128.6748122568689,5.699184249495132,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,12.812740932642486
averaged,lost,-0.35,8.0,0,avg,20.0,140.0,16,0.024518046822953,-2247.9799711215533,0.007146943348078239,0.008451530283474324,52.53048482660159,0.5000000000000001,0.010814057886909713,75.39117986805044,1.9564521525181944,0.009097242137623295,90.83819515352948,1.6810842676103626,0.014991448458560432,99.99999999999999,106.60294172135794,0.00984399315866969,79.30746126774783,0.8682498095594053,0.014340784164260517,75.6545158950805,6.099982388129013,0.0026000661768942252,44.40349220365732,2.2838344238751773,0.004559740035830408,55.400420890425096,0.5000000000000001,0.003810200467343682,52.15578513187826,1.7473567761127116,0.02597148787380595,129.84933950955826,0.568549692340196,0.010024160320277897,131.41073948163614,0.5000000000000001,0.004979372703802376,128.67234091247133,0.5000000000000001,0.004541322786209186,131.41433673502448,5.400451668885609,0.0031649526100401247,109.96976742245299,1.0604332379020005,0.004495035134293742,105.02447783873431,0.5000000000000001,0.00841989629573098,128.4733591817085,2.4615541850633553,,,,,,,8.0,13.015083937823837
averaged,trapped,-0.35,8.0,0,avg,20.0,140.0,14,-879.0699093992681,-537.8100295767923,0.3973980961267364,-0.5276010909022704,95.06791930784189,353.2889306028801,-0.010643108176472923,79.33319632091454,0.7825724165267574,-0.009187952610454572,91.12923273805704,0.5000000000000001,-0.012667734545435396,52.4097093647972,0.760186698939982,-0.017023812651068396,75.51245942698912,4.7026759782206495,-0.008504171010981963,90.51469003756573,2.2559439007035915,-0.003620282195143781,46.472346000962645,1.3733311728277613,-0.005552265553366071,50.466779854787404,0.5772688856356942,-0.005652062824313153,55.121837467506644,0.6066128044142619,-0.018547914885619875,129.8525213601635,0.5000000000000001,-0.01773134192673419,130.43694502754698,1.8927102432990366,-0.01091417686023608,138.92352183749105,2.328310102624971,-0.007704146326343005,127.66424934238847,3.7484920735099223,-0.006073171008898267,134.8523853258485,0.5000000000000001,,,,,,,,,,,,,8.0,13.015083937823837
